path,type,indexable
/hizmet-bolgeleri/adiyaman/tut/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/adiyaman/tut/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar,hub,true
/hizmet-bolgeleri/afyonkarahisar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/basmakci,hub,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/basmakci/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/bayat,hub,false
/hizmet-bolgeleri/afyonkarahisar/bayat/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/bayat/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/bayat/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/bayat/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/bayat/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/bayat/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/bayat/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/bayat/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/bayat/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/bayat/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/bayat/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/bayat/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin,hub,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/bolvadin/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/cay,hub,false
/hizmet-bolgeleri/afyonkarahisar/cay/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/cay/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/cay/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/cay/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/cay/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/cay/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/cay/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/cay/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/cay/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/cay/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/cay/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/cay/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar,hub,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/cobanlar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri,hub,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/dazkiri/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/dinar,hub,false
/hizmet-bolgeleri/afyonkarahisar/dinar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/dinar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/dinar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/dinar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/dinar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/dinar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/dinar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/dinar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/dinar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/dinar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/dinar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/dinar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/emirdag,hub,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/emirdag/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/evciler,hub,false
/hizmet-bolgeleri/afyonkarahisar/evciler/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/evciler/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/evciler/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/evciler/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/evciler/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/evciler/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/evciler/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/evciler/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/evciler/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/evciler/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/evciler/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/evciler/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/hocalar,hub,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/hocalar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye,hub,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/ihsaniye/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar,hub,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/iscehisar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren,hub,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/kiziloren/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/merkez,hub,false
/hizmet-bolgeleri/afyonkarahisar/merkez/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/merkez/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/merkez/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/merkez/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/merkez/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/merkez/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/merkez/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/merkez/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/merkez/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/merkez/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/merkez/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/merkez/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/sandikli,hub,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/sandikli/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa,hub,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/sinanpasa/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/suhut,hub,false
/hizmet-bolgeleri/afyonkarahisar/suhut/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/suhut/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/suhut/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/suhut/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/suhut/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/suhut/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/suhut/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/suhut/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/suhut/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/suhut/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/suhut/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/suhut/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi,hub,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/afyonkarahisar/sultandagi/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/agri,hub,true
/hizmet-bolgeleri/agri/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/agri/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/agri/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/agri/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/agri/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/agri/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/agri/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/agri/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/agri/hizmetler/network-sunucu,service,false
